chromosome,window_start,window_end,snp_count,window_mid,window_id
3,85000000,90000000,6,87500000.0,3_17
3,90000000,95000000,3,92500000.0,3_18
3,95000000,100000000,9,97500000.0,3_19
3,100000000,105000000,8,102500000.0,3_20
3,105000000,110000000,13,107500000.0,3_21
3,110000000,115000000,6,112500000.0,3_22
3,115000000,120000000,14,117500000.0,3_23
3,120000000,125000000,36,122500000.0,3_24
3,125000000,130000000,4,127500000.0,3_25
3,130000000,135000000,9,132500000.0,3_26
3,135000000,140000000,18,137500000.0,3_27
3,140000000,145000000,13,142500000.0,3_28
3,145000000,150000000,4,147500000.0,3_29
3,150000000,155000000,8,152500000.0,3_30
3,155000000,160000000,8,157500000.0,3_31
3,160000000,165000000,7,162500000.0,3_32
3,165000000,170000000,13,167500000.0,3_33
3,170000000,175000000,17,172500000.0,3_34
3,175000000,180000000,18,177500000.0,3_35
3,180000000,185000000,3,182500000.0,3_36
3,185000000,190000000,10,187500000.0,3_37
3,190000000,195000000,5,192500000.0,3_38
3,195000000,200000000,5,197500000.0,3_39
3,200000000,205000000,3,202500000.0,3_40
3,205000000,210000000,7,207500000.0,3_41
3,210000000,215000000,4,212500000.0,3_42
3,215000000,220000000,3,217500000.0,3_43
3,220000000,225000000,14,222500000.0,3_44
3,225000000,230000000,21,227500000.0,3_45
3,230000000,235000000,5,232500000.0,3_46
3,235000000,240000000,5,237500000.0,3_47
3,240000000,245000000,6,242500000.0,3_48
3,245000000,250000000,12,247500000.0,3_49
3,250000000,255000000,8,252500000.0,3_50
3,255000000,260000000,11,257500000.0,3_51
3,260000000,265000000,4,262500000.0,3_52
3,265000000,270000000,5,267500000.0,3_53
3,270000000,275000000,1,272500000.0,3_54
3,275000000,280000000,3,277500000.0,3_55
3,280000000,285000000,10,282500000.0,3_56
3,285000000,290000000,9,287500000.0,3_57
3,290000000,295000000,9,292500000.0,3_58
3,295000000,300000000,1,297500000.0,3_59
3,300000000,305000000,3,302500000.0,3_60
3,305000000,310000000,8,307500000.0,3_61
3,310000000,315000000,8,312500000.0,3_62
3,315000000,320000000,9,317500000.0,3_63
3,320000000,325000000,15,322500000.0,3_64
3,325000000,330000000,2,327500000.0,3_65
3,330000000,335000000,5,332500000.0,3_66
3,335000000,340000000,32,337500000.0,3_67
3,340000000,345000000,10,342500000.0,3_68
3,345000000,350000000,5,347500000.0,3_69
3,350000000,355000000,13,352500000.0,3_70
3,355000000,360000000,15,357500000.0,3_71
3,360000000,365000000,13,362500000.0,3_72
3,365000000,370000000,0,367500000.0,3_73
3,370000000,375000000,1,372500000.0,3_74
3,375000000,380000000,8,377500000.0,3_75
3,380000000,385000000,6,382500000.0,3_76
3,385000000,390000000,1,387500000.0,3_77
3,390000000,395000000,4,392500000.0,3_78
3,395000000,400000000,12,397500000.0,3_79
3,400000000,405000000,0,402500000.0,3_80
3,405000000,410000000,4,407500000.0,3_81
3,410000000,415000000,9,412500000.0,3_82
3,415000000,420000000,13,417500000.0,3_83
3,420000000,425000000,3,422500000.0,3_84
3,425000000,430000000,7,427500000.0,3_85
3,430000000,435000000,3,432500000.0,3_86
3,435000000,440000000,9,437500000.0,3_87
3,440000000,445000000,3,442500000.0,3_88
3,445000000,450000000,3,447500000.0,3_89
3,450000000,455000000,0,452500000.0,3_90
3,455000000,460000000,7,457500000.0,3_91
3,460000000,465000000,11,462500000.0,3_92
3,465000000,470000000,2,467500000.0,3_93
3,470000000,475000000,11,472500000.0,3_94
3,475000000,480000000,5,477500000.0,3_95
3,480000000,485000000,12,482500000.0,3_96
3,485000000,490000000,20,487500000.0,3_97
3,490000000,495000000,2,492500000.0,3_98
3,495000000,500000000,18,497500000.0,3_99
3,500000000,505000000,14,502500000.0,3_100
3,505000000,510000000,5,507500000.0,3_101
3,510000000,515000000,6,512500000.0,3_102
3,515000000,520000000,5,517500000.0,3_103
3,520000000,525000000,14,522500000.0,3_104
3,525000000,530000000,16,527500000.0,3_105
3,530000000,535000000,16,532500000.0,3_106
3,535000000,540000000,9,537500000.0,3_107
3,540000000,545000000,4,542500000.0,3_108
3,545000000,550000000,1,547500000.0,3_109
3,550000000,555000000,9,552500000.0,3_110
3,555000000,560000000,11,557500000.0,3_111
3,560000000,565000000,15,562500000.0,3_112
3,565000000,570000000,5,567500000.0,3_113
3,570000000,575000000,15,572500000.0,3_114
3,575000000,580000000,14,577500000.0,3_115
3,580000000,585000000,13,582500000.0,3_116
3,585000000,590000000,14,587500000.0,3_117
3,590000000,595000000,8,592500000.0,3_118
3,595000000,600000000,2,597500000.0,3_119
3,600000000,605000000,20,602500000.0,3_120
3,605000000,610000000,9,607500000.0,3_121
3,610000000,615000000,6,612500000.0,3_122
3,615000000,620000000,12,617500000.0,3_123
3,620000000,625000000,15,622500000.0,3_124
3,625000000,630000000,2,627500000.0,3_125
3,630000000,635000000,7,632500000.0,3_126
3,635000000,640000000,2,637500000.0,3_127
3,640000000,645000000,5,642500000.0,3_128
3,645000000,650000000,1,647500000.0,3_129
3,650000000,655000000,0,652500000.0,3_130
3,655000000,660000000,0,657500000.0,3_131
3,660000000,665000000,0,662500000.0,3_132
3,665000000,670000000,26,667500000.0,3_133
3,670000000,675000000,6,672500000.0,3_134
3,675000000,680000000,5,677500000.0,3_135
3,680000000,685000000,9,682500000.0,3_136
3,685000000,690000000,29,687500000.0,3_137
3,690000000,695000000,4,692500000.0,3_138
3,695000000,700000000,4,697500000.0,3_139
3,700000000,705000000,8,702500000.0,3_140
3,705000000,710000000,10,707500000.0,3_141
3,710000000,715000000,30,712500000.0,3_142
3,715000000,720000000,12,717500000.0,3_143
3,720000000,725000000,10,722500000.0,3_144
3,725000000,730000000,1,727500000.0,3_145
3,730000000,735000000,5,732500000.0,3_146
3,735000000,740000000,4,737500000.0,3_147
3,740000000,745000000,9,742500000.0,3_148
3,745000000,750000000,9,747500000.0,3_149
3,750000000,755000000,11,752500000.0,3_150
3,755000000,760000000,4,757500000.0,3_151
3,760000000,765000000,3,762500000.0,3_152
3,765000000,770000000,5,767500000.0,3_153
3,770000000,775000000,11,772500000.0,3_154
3,775000000,780000000,2,777500000.0,3_155
3,780000000,785000000,6,782500000.0,3_156
3,785000000,790000000,16,787500000.0,3_157
3,790000000,795000000,12,792500000.0,3_158
3,795000000,800000000,17,797500000.0,3_159
3,800000000,805000000,5,802500000.0,3_160
3,805000000,810000000,6,807500000.0,3_161
3,810000000,815000000,6,812500000.0,3_162
3,815000000,820000000,9,817500000.0,3_163
3,820000000,825000000,12,822500000.0,3_164
3,825000000,830000000,15,827500000.0,3_165
3,830000000,835000000,3,832500000.0,3_166
3,835000000,840000000,7,837500000.0,3_167
3,840000000,845000000,3,842500000.0,3_168
3,845000000,850000000,4,847500000.0,3_169
3,850000000,855000000,0,852500000.0,3_170
3,855000000,860000000,6,857500000.0,3_171
3,860000000,865000000,2,862500000.0,3_172
3,865000000,870000000,1,867500000.0,3_173
3,870000000,875000000,16,872500000.0,3_174
3,875000000,880000000,13,877500000.0,3_175
3,880000000,885000000,5,882500000.0,3_176
3,885000000,890000000,1,887500000.0,3_177
3,890000000,895000000,1,892500000.0,3_178
3,895000000,900000000,5,897500000.0,3_179
3,900000000,905000000,2,902500000.0,3_180
3,905000000,910000000,21,907500000.0,3_181
3,910000000,915000000,2,912500000.0,3_182
3,915000000,920000000,4,917500000.0,3_183
3,920000000,925000000,11,922500000.0,3_184
3,925000000,930000000,3,927500000.0,3_185
3,930000000,935000000,6,932500000.0,3_186
3,935000000,940000000,6,937500000.0,3_187
3,940000000,945000000,3,942500000.0,3_188
3,945000000,950000000,0,947500000.0,3_189
3,950000000,955000000,20,952500000.0,3_190
3,955000000,960000000,9,957500000.0,3_191
3,960000000,965000000,23,962500000.0,3_192
3,965000000,970000000,1,967500000.0,3_193
3,970000000,975000000,6,972500000.0,3_194
3,975000000,980000000,48,977500000.0,3_195
3,980000000,985000000,8,982500000.0,3_196
3,985000000,990000000,2,987500000.0,3_197
3,990000000,995000000,5,992500000.0,3_198
3,995000000,1000000000,1,997500000.0,3_199
3,1000000000,1005000000,1,1002500000.0,3_200
3,1005000000,1010000000,29,1007500000.0,3_201
3,1010000000,1015000000,12,1012500000.0,3_202
3,1015000000,1020000000,1,1017500000.0,3_203
3,1020000000,1025000000,10,1022500000.0,3_204
3,1025000000,1030000000,4,1027500000.0,3_205
3,1030000000,1035000000,19,1032500000.0,3_206
3,1035000000,1040000000,10,1037500000.0,3_207
3,1040000000,1045000000,0,1042500000.0,3_208
3,1045000000,1050000000,1,1047500000.0,3_209
3,1050000000,1055000000,4,1052500000.0,3_210
3,1055000000,1060000000,2,1057500000.0,3_211
3,1060000000,1065000000,20,1062500000.0,3_212
3,1065000000,1070000000,16,1067500000.0,3_213
3,1070000000,1075000000,1,1072500000.0,3_214
3,1075000000,1080000000,3,1077500000.0,3_215
3,1080000000,1085000000,10,1082500000.0,3_216
3,1085000000,1090000000,13,1087500000.0,3_217
3,1090000000,1095000000,11,1092500000.0,3_218
3,1095000000,1100000000,15,1097500000.0,3_219
3,1100000000,1105000000,17,1102500000.0,3_220
3,1105000000,1110000000,5,1107500000.0,3_221
3,1110000000,1115000000,0,1112500000.0,3_222
3,1115000000,1120000000,11,1117500000.0,3_223
3,1120000000,1125000000,1,1122500000.0,3_224
3,1125000000,1130000000,1,1127500000.0,3_225
3,1130000000,1135000000,13,1132500000.0,3_226
3,1135000000,1140000000,6,1137500000.0,3_227
3,1140000000,1145000000,2,1142500000.0,3_228
3,1145000000,1150000000,2,1147500000.0,3_229
3,1150000000,1155000000,6,1152500000.0,3_230
3,1155000000,1160000000,7,1157500000.0,3_231
3,1160000000,1165000000,11,1162500000.0,3_232
3,1165000000,1170000000,3,1167500000.0,3_233
3,1170000000,1175000000,19,1172500000.0,3_234
3,1175000000,1180000000,16,1177500000.0,3_235
3,1180000000,1185000000,5,1182500000.0,3_236
3,1185000000,1190000000,4,1187500000.0,3_237
3,1190000000,1195000000,8,1192500000.0,3_238
3,1195000000,1200000000,8,1197500000.0,3_239
3,1200000000,1205000000,3,1202500000.0,3_240
3,1205000000,1210000000,7,1207500000.0,3_241
3,1210000000,1215000000,9,1212500000.0,3_242
3,1215000000,1220000000,0,1217500000.0,3_243
3,1220000000,1225000000,3,1222500000.0,3_244
3,1225000000,1230000000,2,1227500000.0,3_245
3,1230000000,1235000000,9,1232500000.0,3_246
3,1235000000,1240000000,8,1237500000.0,3_247
3,1240000000,1245000000,10,1242500000.0,3_248
3,1245000000,1250000000,3,1247500000.0,3_249
3,1250000000,1255000000,0,1252500000.0,3_250
3,1255000000,1260000000,3,1257500000.0,3_251
3,1260000000,1265000000,1,1262500000.0,3_252
3,1265000000,1270000000,18,1267500000.0,3_253
3,1270000000,1275000000,2,1272500000.0,3_254
3,1275000000,1280000000,5,1277500000.0,3_255
3,1280000000,1285000000,5,1282500000.0,3_256
3,1285000000,1290000000,13,1287500000.0,3_257
3,1290000000,1295000000,3,1292500000.0,3_258
3,1295000000,1300000000,5,1297500000.0,3_259
3,1300000000,1305000000,5,1302500000.0,3_260
3,1305000000,1310000000,0,1307500000.0,3_261
3,1310000000,1315000000,2,1312500000.0,3_262
3,1315000000,1320000000,6,1317500000.0,3_263
3,1320000000,1325000000,12,1322500000.0,3_264
3,1325000000,1330000000,0,1327500000.0,3_265
3,1330000000,1335000000,11,1332500000.0,3_266
3,1335000000,1340000000,3,1337500000.0,3_267
3,1340000000,1345000000,4,1342500000.0,3_268
3,1345000000,1350000000,2,1347500000.0,3_269
3,1350000000,1355000000,4,1352500000.0,3_270
3,1355000000,1360000000,4,1357500000.0,3_271
3,1360000000,1365000000,9,1362500000.0,3_272
3,1365000000,1370000000,6,1367500000.0,3_273
3,1370000000,1375000000,6,1372500000.0,3_274
3,1375000000,1380000000,17,1377500000.0,3_275
3,1380000000,1385000000,5,1382500000.0,3_276
3,1385000000,1390000000,3,1387500000.0,3_277
3,1390000000,1395000000,10,1392500000.0,3_278
3,1395000000,1400000000,16,1397500000.0,3_279
3,1400000000,1405000000,3,1402500000.0,3_280
3,1405000000,1410000000,5,1407500000.0,3_281
3,1410000000,1415000000,11,1412500000.0,3_282
3,1415000000,1420000000,0,1417500000.0,3_283
3,1420000000,1425000000,1,1422500000.0,3_284
3,1425000000,1430000000,8,1427500000.0,3_285
3,1430000000,1435000000,3,1432500000.0,3_286
3,1435000000,1440000000,7,1437500000.0,3_287
3,1440000000,1445000000,4,1442500000.0,3_288
3,1445000000,1450000000,8,1447500000.0,3_289
3,1450000000,1455000000,1,1452500000.0,3_290
3,1455000000,1460000000,13,1457500000.0,3_291
3,1460000000,1465000000,6,1462500000.0,3_292
3,1465000000,1470000000,7,1467500000.0,3_293
3,1470000000,1475000000,18,1472500000.0,3_294
3,1475000000,1480000000,11,1477500000.0,3_295
3,1480000000,1485000000,0,1482500000.0,3_296
3,1485000000,1490000000,1,1487500000.0,3_297
3,1490000000,1495000000,7,1492500000.0,3_298
3,1495000000,1500000000,0,1497500000.0,3_299
3,1500000000,1505000000,6,1502500000.0,3_300
3,1505000000,1510000000,14,1507500000.0,3_301
3,1510000000,1515000000,7,1512500000.0,3_302
3,1515000000,1520000000,5,1517500000.0,3_303
3,1520000000,1525000000,3,1522500000.0,3_304
3,1525000000,1530000000,2,1527500000.0,3_305
4,0,5000000,3,2500000.0,4_0
4,5000000,10000000,16,7500000.0,4_1
4,10000000,15000000,0,12500000.0,4_2
4,15000000,20000000,17,17500000.0,4_3
4,20000000,25000000,0,22500000.0,4_4
4,25000000,30000000,8,27500000.0,4_5
4,30000000,35000000,2,32500000.0,4_6
4,35000000,40000000,4,37500000.0,4_7
4,40000000,45000000,8,42500000.0,4_8
4,45000000,50000000,10,47500000.0,4_9
4,50000000,55000000,2,52500000.0,4_10
4,55000000,60000000,1,57500000.0,4_11
4,60000000,65000000,4,62500000.0,4_12
4,65000000,70000000,14,67500000.0,4_13
4,70000000,75000000,6,72500000.0,4_14
4,75000000,80000000,16,77500000.0,4_15
4,80000000,85000000,22,82500000.0,4_16
4,85000000,90000000,16,87500000.0,4_17
4,90000000,95000000,8,92500000.0,4_18
4,95000000,100000000,14,97500000.0,4_19
4,100000000,105000000,2,102500000.0,4_20
4,105000000,110000000,4,107500000.0,4_21
4,110000000,115000000,4,112500000.0,4_22
4,115000000,120000000,14,117500000.0,4_23
4,120000000,125000000,7,122500000.0,4_24
4,125000000,130000000,6,127500000.0,4_25
4,130000000,135000000,5,132500000.0,4_26
4,135000000,140000000,6,137500000.0,4_27
4,140000000,145000000,8,142500000.0,4_28
4,145000000,150000000,1,147500000.0,4_29
4,150000000,155000000,8,152500000.0,4_30
4,155000000,160000000,2,157500000.0,4_31
4,160000000,165000000,5,162500000.0,4_32
4,165000000,170000000,3,167500000.0,4_33
4,170000000,175000000,2,172500000.0,4_34
4,175000000,180000000,5,177500000.0,4_35
4,180000000,185000000,9,182500000.0,4_36
4,185000000,190000000,6,187500000.0,4_37
4,190000000,195000000,8,192500000.0,4_38
4,195000000,200000000,4,197500000.0,4_39
4,200000000,205000000,28,202500000.0,4_40
4,205000000,210000000,17,207500000.0,4_41
4,210000000,215000000,3,212500000.0,4_42
4,215000000,220000000,2,217500000.0,4_43
4,220000000,225000000,18,222500000.0,4_44
4,225000000,230000000,16,227500000.0,4_45
4,230000000,235000000,15,232500000.0,4_46
4,235000000,240000000,10,237500000.0,4_47
4,240000000,245000000,1,242500000.0,4_48
4,245000000,250000000,2,247500000.0,4_49
4,250000000,255000000,10,252500000.0,4_50
4,255000000,260000000,1,257500000.0,4_51
4,260000000,265000000,10,262500000.0,4_52
4,265000000,270000000,5,267500000.0,4_53
4,270000000,275000000,7,272500000.0,4_54
4,275000000,280000000,4,277500000.0,4_55
4,280000000,285000000,16,282500000.0,4_56
4,285000000,290000000,8,287500000.0,4_57
4,290000000,295000000,20,292500000.0,4_58
4,295000000,300000000,18,297500000.0,4_59
4,300000000,305000000,13,302500000.0,4_60
4,305000000,310000000,6,307500000.0,4_61
4,310000000,315000000,2,312500000.0,4_62
4,315000000,320000000,6,317500000.0,4_63
4,320000000,325000000,9,322500000.0,4_64
4,325000000,330000000,1,327500000.0,4_65
4,330000000,335000000,2,332500000.0,4_66
4,335000000,340000000,5,337500000.0,4_67
4,340000000,345000000,1,342500000.0,4_68
4,345000000,350000000,4,347500000.0,4_69
4,350000000,355000000,9,352500000.0,4_70
4,355000000,360000000,4,357500000.0,4_71
4,360000000,365000000,23,362500000.0,4_72
4,365000000,370000000,6,367500000.0,4_73
4,370000000,375000000,2,372500000.0,4_74
4,375000000,380000000,3,377500000.0,4_75
4,380000000,385000000,10,382500000.0,4_76
4,385000000,390000000,24,387500000.0,4_77
4,390000000,395000000,9,392500000.0,4_78
4,395000000,400000000,12,397500000.0,4_79
4,400000000,405000000,1,402500000.0,4_80
4,405000000,410000000,0,407500000.0,4_81
4,410000000,415000000,2,412500000.0,4_82
4,415000000,420000000,14,417500000.0,4_83
4,420000000,425000000,13,422500000.0,4_84
4,425000000,430000000,16,427500000.0,4_85
4,430000000,435000000,41,432500000.0,4_86
4,435000000,440000000,14,437500000.0,4_87
4,440000000,445000000,9,442500000.0,4_88
4,445000000,450000000,17,447500000.0,4_89
4,450000000,455000000,15,452500000.0,4_90
4,455000000,460000000,8,457500000.0,4_91
4,460000000,465000000,9,462500000.0,4_92
4,465000000,470000000,12,467500000.0,4_93
4,470000000,475000000,8,472500000.0,4_94
4,475000000,480000000,10,477500000.0,4_95
4,480000000,485000000,8,482500000.0,4_96
4,485000000,490000000,9,487500000.0,4_97
4,490000000,495000000,8,492500000.0,4_98
4,495000000,500000000,15,497500000.0,4_99
4,500000000,505000000,12,502500000.0,4_100
4,505000000,510000000,9,507500000.0,4_101
4,510000000,515000000,17,512500000.0,4_102
4,515000000,520000000,14,517500000.0,4_103
4,520000000,525000000,1,522500000.0,4_104
4,525000000,530000000,3,527500000.0,4_105
4,530000000,535000000,12,532500000.0,4_106
4,535000000,540000000,6,537500000.0,4_107
4,540000000,545000000,1,542500000.0,4_108
4,545000000,550000000,0,547500000.0,4_109
4,550000000,555000000,0,552500000.0,4_110
4,555000000,560000000,0,557500000.0,4_111
4,560000000,565000000,27,562500000.0,4_112
4,565000000,570000000,7,567500000.0,4_113
4,570000000,575000000,10,572500000.0,4_114
4,575000000,580000000,9,577500000.0,4_115
4,580000000,585000000,15,582500000.0,4_116
4,585000000,590000000,15,587500000.0,4_117
4,590000000,595000000,9,592500000.0,4_118
4,595000000,600000000,1,597500000.0,4_119
4,600000000,605000000,11,602500000.0,4_120
4,605000000,610000000,0,607500000.0,4_121
4,610000000,615000000,0,612500000.0,4_122
4,615000000,620000000,0,617500000.0,4_123
4,620000000,625000000,0,622500000.0,4_124
4,625000000,630000000,0,627500000.0,4_125
4,630000000,635000000,0,632500000.0,4_126
4,635000000,640000000,0,637500000.0,4_127
4,640000000,645000000,3,642500000.0,4_128
4,645000000,650000000,12,647500000.0,4_129
4,650000000,655000000,9,652500000.0,4_130
4,655000000,660000000,6,657500000.0,4_131
4,660000000,665000000,8,662500000.0,4_132
4,665000000,670000000,9,667500000.0,4_133
4,670000000,675000000,8,672500000.0,4_134
4,675000000,680000000,6,677500000.0,4_135
4,680000000,685000000,9,682500000.0,4_136
4,685000000,690000000,5,687500000.0,4_137
4,690000000,695000000,1,692500000.0,4_138
4,695000000,700000000,2,697500000.0,4_139
4,700000000,705000000,8,702500000.0,4_140
4,705000000,710000000,23,707500000.0,4_141
4,710000000,715000000,7,712500000.0,4_142
4,715000000,720000000,3,717500000.0,4_143
4,720000000,725000000,5,722500000.0,4_144
4,725000000,730000000,9,727500000.0,4_145
4,730000000,735000000,1,732500000.0,4_146
4,735000000,740000000,3,737500000.0,4_147
4,740000000,745000000,8,742500000.0,4_148
4,745000000,750000000,6,747500000.0,4_149
4,750000000,755000000,8,752500000.0,4_150
4,755000000,760000000,15,757500000.0,4_151
4,760000000,765000000,7,762500000.0,4_152
4,765000000,770000000,21,767500000.0,4_153
4,770000000,775000000,4,772500000.0,4_154
4,775000000,780000000,7,777500000.0,4_155
4,780000000,785000000,10,782500000.0,4_156
4,785000000,790000000,1,787500000.0,4_157
4,790000000,795000000,4,792500000.0,4_158
4,795000000,800000000,1,797500000.0,4_159
4,800000000,805000000,3,802500000.0,4_160
4,805000000,810000000,16,807500000.0,4_161
4,810000000,815000000,12,812500000.0,4_162
4,815000000,820000000,2,817500000.0,4_163
4,820000000,825000000,2,822500000.0,4_164
4,825000000,830000000,12,827500000.0,4_165
4,830000000,835000000,4,832500000.0,4_166
4,835000000,840000000,12,837500000.0,4_167
4,840000000,845000000,13,842500000.0,4_168
4,845000000,850000000,6,847500000.0,4_169
4,850000000,855000000,9,852500000.0,4_170
4,855000000,860000000,3,857500000.0,4_171
4,860000000,865000000,7,862500000.0,4_172
4,865000000,870000000,8,867500000.0,4_173
4,870000000,875000000,2,872500000.0,4_174
4,875000000,880000000,0,877500000.0,4_175
4,880000000,885000000,8,882500000.0,4_176
4,885000000,890000000,5,887500000.0,4_177
4,890000000,895000000,0,892500000.0,4_178
4,895000000,900000000,2,897500000.0,4_179
4,900000000,905000000,3,902500000.0,4_180
4,905000000,910000000,12,907500000.0,4_181
4,910000000,915000000,6,912500000.0,4_182
4,915000000,920000000,1,917500000.0,4_183
4,920000000,925000000,5,922500000.0,4_184
4,925000000,930000000,1,927500000.0,4_185
4,930000000,935000000,1,932500000.0,4_186
4,935000000,940000000,19,937500000.0,4_187
4,940000000,945000000,8,942500000.0,4_188
4,945000000,950000000,4,947500000.0,4_189
4,950000000,955000000,7,952500000.0,4_190
4,955000000,960000000,2,957500000.0,4_191
4,960000000,965000000,5,962500000.0,4_192
4,965000000,970000000,3,967500000.0,4_193
4,970000000,975000000,4,972500000.0,4_194
4,975000000,980000000,3,977500000.0,4_195
4,980000000,985000000,7,982500000.0,4_196
4,985000000,990000000,23,987500000.0,4_197
4,990000000,995000000,6,992500000.0,4_198
4,995000000,1000000000,3,997500000.0,4_199
4,1000000000,1005000000,19,1002500000.0,4_200
4,1005000000,1010000000,4,1007500000.0,4_201
4,1010000000,1015000000,29,1012500000.0,4_202
4,1015000000,1020000000,11,1017500000.0,4_203
4,1020000000,1025000000,7,1022500000.0,4_204
4,1025000000,1030000000,5,1027500000.0,4_205
4,1030000000,1035000000,12,1032500000.0,4_206
4,1035000000,1040000000,8,1037500000.0,4_207
4,1040000000,1045000000,2,1042500000.0,4_208
4,1045000000,1050000000,1,1047500000.0,4_209
4,1050000000,1055000000,5,1052500000.0,4_210
4,1055000000,1060000000,34,1057500000.0,4_211
4,1060000000,1065000000,2,1062500000.0,4_212
4,1065000000,1070000000,9,1067500000.0,4_213
4,1070000000,1075000000,4,1072500000.0,4_214
4,1075000000,1080000000,12,1077500000.0,4_215
4,1080000000,1085000000,1,1082500000.0,4_216
4,1085000000,1090000000,9,1087500000.0,4_217
4,1090000000,1095000000,16,1092500000.0,4_218
4,1095000000,1100000000,11,1097500000.0,4_219
4,1100000000,1105000000,3,1102500000.0,4_220
4,1105000000,1110000000,10,1107500000.0,4_221
4,1110000000,1115000000,8,1112500000.0,4_222
4,1115000000,1120000000,3,1117500000.0,4_223
4,1120000000,1125000000,4,1122500000.0,4_224
4,1125000000,1130000000,4,1127500000.0,4_225
4,1130000000,1135000000,3,1132500000.0,4_226
4,1135000000,1140000000,7,1137500000.0,4_227
4,1140000000,1145000000,4,1142500000.0,4_228
4,1145000000,1150000000,12,1147500000.0,4_229
4,1150000000,1155000000,9,1152500000.0,4_230
4,1155000000,1160000000,4,1157500000.0,4_231
4,1160000000,1165000000,6,1162500000.0,4_232
4,1165000000,1170000000,2,1167500000.0,4_233
4,1170000000,1175000000,7,1172500000.0,4_234
4,1175000000,1180000000,7,1177500000.0,4_235
4,1180000000,1185000000,4,1182500000.0,4_236
4,1185000000,1190000000,2,1187500000.0,4_237
4,1190000000,1195000000,25,1192500000.0,4_238
4,1195000000,1200000000,3,1197500000.0,4_239
4,1200000000,1205000000,4,1202500000.0,4_240
4,1205000000,1210000000,4,1207500000.0,4_241
4,1210000000,1215000000,2,1212500000.0,4_242
4,1215000000,1220000000,11,1217500000.0,4_243
4,1220000000,1225000000,1,1222500000.0,4_244
4,1225000000,1230000000,17,1227500000.0,4_245
4,1230000000,1235000000,7,1232500000.0,4_246
4,1235000000,1240000000,11,1237500000.0,4_247
4,1240000000,1245000000,11,1242500000.0,4_248
4,1245000000,1250000000,8,1247500000.0,4_249
4,1250000000,1255000000,5,1252500000.0,4_250
4,1255000000,1260000000,13,1257500000.0,4_251
4,1260000000,1265000000,14,1262500000.0,4_252
4,1265000000,1270000000,15,1267500000.0,4_253
4,1270000000,1275000000,2,1272500000.0,4_254
4,1275000000,1280000000,1,1277500000.0,4_255
4,1280000000,1285000000,0,1282500000.0,4_256
4,1285000000,1290000000,5,1287500000.0,4_257
4,1290000000,1295000000,2,1292500000.0,4_258
4,1295000000,1300000000,17,1297500000.0,4_259
4,1300000000,1305000000,3,1302500000.0,4_260
4,1305000000,1310000000,15,1307500000.0,4_261
4,1310000000,1315000000,8,1312500000.0,4_262
4,1315000000,1320000000,1,1317500000.0,4_263
4,1320000000,1325000000,4,1322500000.0,4_264
4,1325000000,1330000000,4,1327500000.0,4_265
4,1330000000,1335000000,14,1332500000.0,4_266
4,1335000000,1340000000,6,1337500000.0,4_267
4,1340000000,1345000000,1,1342500000.0,4_268
4,1345000000,1350000000,1,1347500000.0,4_269
4,1350000000,1355000000,7,1352500000.0,4_270
4,1355000000,1360000000,12,1357500000.0,4_271
4,1360000000,1365000000,2,1362500000.0,4_272
4,1365000000,1370000000,7,1367500000.0,4_273
4,1370000000,1375000000,7,1372500000.0,4_274
4,1375000000,1380000000,3,1377500000.0,4_275
4,1380000000,1385000000,1,1382500000.0,4_276
4,1385000000,1390000000,6,1387500000.0,4_277
4,1390000000,1395000000,17,1392500000.0,4_278
4,1395000000,1400000000,0,1397500000.0,4_279
4,1400000000,1405000000,5,1402500000.0,4_280
4,1405000000,1410000000,7,1407500000.0,4_281
4,1410000000,1415000000,11,1412500000.0,4_282
4,1415000000,1420000000,9,1417500000.0,4_283
4,1420000000,1425000000,7,1422500000.0,4_284
4,1425000000,1430000000,9,1427500000.0,4_285
4,1430000000,1435000000,25,1432500000.0,4_286
4,1435000000,1440000000,2,1437500000.0,4_287
4,1440000000,1445000000,7,1442500000.0,4_288
4,1445000000,1450000000,23,1447500000.0,4_289
4,1450000000,1455000000,7,1452500000.0,4_290
4,1455000000,1460000000,0,1457500000.0,4_291
4,1460000000,1465000000,0,1462500000.0,4_292
4,1465000000,1470000000,4,1467500000.0,4_293
4,1470000000,1475000000,1,1472500000.0,4_294
4,1475000000,1480000000,4,1477500000.0,4_295
4,1480000000,1485000000,1,1482500000.0,4_296
4,1485000000,1490000000,0,1487500000.0,4_297
4,1490000000,1495000000,3,1492500000.0,4_298
4,1495000000,1500000000,5,1497500000.0,4_299
4,1500000000,1505000000,0,1502500000.0,4_300
4,1505000000,1510000000,17,1507500000.0,4_301
4,1510000000,1515000000,7,1512500000.0,4_302
4,1515000000,1520000000,6,1517500000.0,4_303
4,1520000000,1525000000,9,1522500000.0,4_304
4,1525000000,1530000000,4,1527500000.0,4_305
4,1530000000,1535000000,2,1532500000.0,4_306
4,1535000000,1540000000,7,1537500000.0,4_307
4,1540000000,1545000000,10,1542500000.0,4_308
4,1545000000,1550000000,17,1547500000.0,4_309
4,1550000000,1555000000,1,1552500000.0,4_310
4,1555000000,1560000000,1,1557500000.0,4_311
4,1560000000,1565000000,0,1562500000.0,4_312
4,1565000000,1570000000,1,1567500000.0,4_313
4,1570000000,1575000000,1,1572500000.0,4_314
